1 绪论
    1.1 研究背景 (第一段是符号计算)
        1.1.1 非线性偏微分方程精确解的研究背景与相关工作
        1.1.2 非线性差分方程精确解的研究背景与相关工作
    1.2 本文的选题和主要工作
2 非线性偏微分方程的精确解及其基础算法的符号计算研究
    2.1 非线性演化方程三种行波解的求解方法和TwSolver软件包
        2.1.1 P分析 (齐次平衡举例,求解方式详细展开)
        2.1.2 Hirota方法与孤子解
        2.1.3 共轭参数赋值法与呼吸子解
        2.1.4 长极限方法与LUMP解(LUMP解的生成算法详细展开)
        2.1.5 一个应用实例
        2.1.6 TwSolver软件包的实现与应用
    2.2 多项式代数方程组的分组并行求解方法和PGSolve软件包的应用
        2.2.1 多项式代数方程组的分组并行求解方法
        2.2.2 PGSolve软件包的实现
        2.2.3 PGSolve软件包的应用
    2.3 小结
3 非线性差分方程的精确解与齐次平衡原则的推广
    3.1 非线性差分法方程的多项式解求解
        3.1.1 齐次平衡原则
        3.1.2 n阶展开方法
        3.1.3 应用举例
        3.1.4 NLREPolySol软件包的实现与测试
    3.2 n阶展开方法在微分方程求解中的应用
        3.2.1 n阶展开方法在P分析中的应用
        3.2.2 n阶展开方法在双曲正切函数法中的应用
    3.3 小结
4 非线性积分表达式化简
    4.1 背景
    4.2 问题和定义
    4.3 算法框架
    4.4 关键算法
    4.5 IntSimplify软件包的实现
    4.6 实验与分析
    4.7 小结
5 总结与展望
    5.1 总结
    5.2 展望
